A/B профилей умного бота: 200 партий на профиль, конфигураций 4, seed 777 (раздачи парные).
Профили: duel / small / large; SMART_PROFILE — алиас «duel» (10 флагов).

### 2 игроков, колода 24 — профиль «duel», подкидывание «all», 200 партий
Метрика — доля партий, где «дураком» остался УМНЫЙ бот (меньше = лучше).

| конфигурация профиля               | доля «дурака» у smart | дельта к базе |
|------------------------------------|-----------------------|---------------|
| база (профиль duel)                |                 25.5 % |             — |
| без holdTrumpsWhileTalon           |                 25.0 % |          -0.5 |
| с holdHighCardsWhileTalon          |                 30.5 % |          +5.0 |
| без avoidBurningBigTrump           |                 26.1 % |          +0.5 |
| без finishOffWeakOpponent          |                 25.0 % |          -0.5 |
| без takeWhenTableUnbeatable        |                 25.8 % |          +0.3 |
| без exactEndgame                   |                 25.5 % |          +0.0 |
| без dumpPairs                      |                 20.4 % |          -5.1 | ← без флагом ЛУЧШЕ
| без exactEndgameSolver             |                 32.6 % |          +7.1 |
| с attackByPressure                 |                 34.2 % |          +8.7 |
| с probabilisticTake                |                 29.4 % |          +3.9 |

### 4 игроков, колода 24 — профиль «small», подкидывание «all», 200 партий
Метрика — доля партий, где «дураком» остался УМНЫЙ бот (меньше = лучше).

| конфигурация профиля               | доля «дурака» у smart | дельта к базе |
|------------------------------------|-----------------------|---------------|
| база (профиль small)               |                 47.7 % |             — |
| без holdTrumpsWhileTalon           |                 47.7 % |          +0.0 |
| с holdHighCardsWhileTalon          |                 47.7 % |          +0.0 |
| с avoidBurningBigTrump             |                 47.7 % |          +0.0 |
| без finishOffWeakOpponent          |                 47.9 % |          +0.3 |
| без takeWhenTableUnbeatable        |                 47.4 % |          -0.3 |
| без exactEndgame                   |                 47.7 % |          +0.0 |
| без dumpPairs                      |                 45.5 % |          -2.2 | ← без флагом ЛУЧШЕ
| без exactEndgameSolver             |                 49.0 % |          +1.3 |
| с attackByPressure                 |                 49.2 % |          +1.6 |
| с probabilisticTake                |                 47.7 % |          +0.0 |

### 4 игроков, колода 36 — профиль «small», подкидывание «all», 200 партий
Метрика — доля партий, где «дураком» остался УМНЫЙ бот (меньше = лучше).

| конфигурация профиля               | доля «дурака» у smart | дельта к базе |
|------------------------------------|-----------------------|---------------|
| база (профиль small)               |                 36.5 % |             — |
| без holdTrumpsWhileTalon           |                 48.9 % |         +12.5 |
| с holdHighCardsWhileTalon          |                 50.8 % |         +14.3 |
| с avoidBurningBigTrump             |                 35.6 % |          -0.9 |
| без finishOffWeakOpponent          |                 40.1 % |          +3.6 |
| без takeWhenTableUnbeatable        |                 36.3 % |          -0.2 |
| без exactEndgame                   |                 36.5 % |          +0.0 |
| без dumpPairs                      |                 35.8 % |          -0.7 |
| без exactEndgameSolver             |                 38.9 % |          +2.5 |
